,TALK_ID,NAME,PUBLISHED_DATE,LINK
189,-,Your feelings are not IN you.,01/31/2020,https://www.youtube.com/watch?v=mWl-o2Z_iho
190,-,The Correct Method of Vipassana,01/27/2020,https://www.youtube.com/watch?v=cu7pBt2_Jck
191,-,Spreading Friendliness,01/24/2020,https://www.youtube.com/watch?v=HdiMlySmAX0
192,-,Be Like Earth...,01/20/2020,https://www.youtube.com/watch?v=LCD8jQfg3Ao
193,-,"Difference Between Consciousness, Mind and Thoughts",01/16/2020,https://www.youtube.com/watch?v=N-NYI57KwV0
194,-,Tranquil Energy,01/11/2020,https://www.youtube.com/watch?v=nY9VLTK-a3E
195,-,Jhana Is a State Of Being,01/08/2020,https://www.youtube.com/watch?v=JW2u48I1mnQ
196,-,The Emotional Proliferation | The Honeyball Sutta,01/06/2020,https://www.youtube.com/watch?v=MfTM20wVhHg
197,-,Practice for Laypeope Q&A,01/01/2020,https://www.youtube.com/watch?v=GO3Uy4ON7iA
198,-,How to Be Mindful of Your Forgetfulness,12/29/2019,https://www.youtube.com/watch?v=jVAQZxiUy4A
199,-,The Noble Friendship and What it Actually Means,12/22/2019,https://www.youtube.com/watch?v=iGV6wa-KDpQ
200,-,AUDIO - Not Acting Out Of Your Feelings,12/18/2019,https://www.youtube.com/watch?v=_ukUY7bp45c
201,-,You are responsible for what you are,12/15/2019,https://www.youtube.com/watch?v=aii5z9sP-Kc
202,-,Pervading the Body of Jhana,12/12/2019,https://www.youtube.com/watch?v=6BMfJFWdt-E
203,-,Recollectedness of the Body | Another Way,12/08/2019,https://www.youtube.com/watch?v=vq8kSiewfqY
204,-,Can you THINK anything other than a THOUGHT? | The 4th Satipatthana in Practice,12/01/2019,https://www.youtube.com/watch?v=o8FratxqY9s
205,-,Beginners' Guide to Contemplating the Body,11/27/2019,https://www.youtube.com/watch?v=EycZeg_1LjM
206,-,"How To Overcome Your Personality Without Destroying It | The Nature Of ""Sakkaya Ditthi""",11/23/2019,https://www.youtube.com/watch?v=61bWtzbHDTU
207,-,"Take Your Mind Out Of Your Mouth | ""Method"" for the First Jhana",11/16/2019,https://www.youtube.com/watch?v=YupAGQP1vJY
208,-,You Can't Enter Jhana | Jhana Enters You,11/11/2019,https://www.youtube.com/watch?v=P6Yz-eQpGd4
209,-,How To Be Happy | Simple Steps Towards Lasting Contentment,11/07/2019,https://www.youtube.com/watch?v=ZKfn4PaMgN8
210,-,Overcoming Attachments | How to step outside of Mara's domain,10/30/2019,https://www.youtube.com/watch?v=_PQqCPeWjN8
211,-,"NOBLE METHOD | Beginners' guide to ""Dependent Origination"" in practice",10/27/2019,https://www.youtube.com/watch?v=FhIkN4C15Pk
212,-,GUIDED CONTEMPLATION | Interrogation Of The Body,10/24/2019,https://www.youtube.com/watch?v=vEXS_X-rc3U
213,-,Recollectedness of Breathing | Revisiting Anapanasati Meditation Practice,10/16/2019,https://www.youtube.com/watch?v=NI0GVhw0bgs
214,-,Why are you not an arahant yet? | Interrogation of the Meaning,10/13/2019,https://www.youtube.com/watch?v=4xcPXgsuIsU
215,-,"Samatha VS Vipassana | Purpose of the better ""technique""",10/09/2019,https://www.youtube.com/watch?v=MHV2AQ6L1Og
216,-,Where is My Mind? | Only 4 kinds of thoughts needed for full Awakenening,10/04/2019,https://www.youtube.com/watch?v=El7XryucWMk
217,-,How to Enter the First Jhana | by Ajahn Nyanamoli Thero,09/30/2019,https://www.youtube.com/watch?v=SElMrtn_P7o
218,-,True Meaning of Anicca | by Ajahn Nyanamoli Thero,09/27/2019,https://www.youtube.com/watch?v=zPmfB2to2sQ
219,-,"Danger is in Change, not in Things Changing | Ajahn Nyanamoli Thero",09/21/2019,https://www.youtube.com/watch?v=af-dXTLmHZA
220,-,Ask yourself: Could you suffer if things DON'T change? | Hillside Hermitage,09/18/2019,https://www.youtube.com/watch?v=-fk5GENUbLQ
221,-,Reversing of the Pleasure that is actually Painful | by Ajahn Nyanamoli Thero,09/14/2019,https://www.youtube.com/watch?v=BQPtqBlZQGM
222,-,Right Meditation is Not 'Observation' | Hillside Hermitage,09/11/2019,https://www.youtube.com/watch?v=saDZzGces3A
223,-,"Why did the Buddha say ""Sensuality"" to be an Assumption? | Hillside Hermitage",09/07/2019,https://www.youtube.com/watch?v=WNotZXYWV-0
224,-,Why 'Focusing' Meditations are Wrong | by Ajahn Nyanamoli Thero,08/31/2019,https://www.youtube.com/watch?v=ZSqkZhn2zsI
225,-,"Dhamma Interrogation of ""Eye"", ""Atta"" and Sense of Ownership | Hillside Hermitage",08/29/2019,https://www.youtube.com/watch?v=anadBMFxKX0
226,-,Enduring the Dhamma Interrogation | by Ajahn Nyanamoli Thero,08/22/2019,https://www.youtube.com/watch?v=M85st_uWGSY
227,-,"THE ONLY 3 THINGS YOU'LL EVER NEED, for the complete practice | by Ajahn Nyanamoli Thero",08/18/2019,https://www.youtube.com/watch?v=LQNHLO7s1N4
228,-,"On Motivation, Mindfulness done properly and Dhamma Interrogation | Hillsidehermitage.org",08/14/2019,https://www.youtube.com/watch?v=_SRZt1a2ncE
229,-,"On Endurance, Timelessness in practice, Rebirth and Abandoning of yourself | by Nyanamoli Thero",08/08/2019,https://www.youtube.com/watch?v=pQ87qzt7QyU
230,-,PERCEPTIONS OF THE FOREST | by Nyanamoli Thero,08/03/2019,https://www.youtube.com/watch?v=pk2GfDvkTvs
231,-,ON SUTTAS | Acting out of one's emotions | by Ajahn Nyanamoli Thero,07/29/2019,https://www.youtube.com/watch?v=6LSjoBSqK3A
232,-,"FAITH CAN BLIND YOU --- by Nyanamoli Thero, Hillsidehermitage.org",07/24/2019,https://www.youtube.com/watch?v=jEZUmkVvctY
233,-,DO YOU FEEL SAFE? | by Nyanamoli Thero,07/17/2019,https://www.youtube.com/watch?v=P-ioFSyK0R8
234,-,Don't Be Faithful to Ignorance | by Nyanamoli Thero,07/10/2019,https://www.youtube.com/watch?v=jAhlUvFvttI
235,-,"""Why do I meditate?"" --- by Nyanamoli Thero",07/03/2019,https://www.youtube.com/watch?v=eoe2jZPV8ac
236,-,"""Not holding to fixed views"" is a view... that is fixed.",06/26/2019,https://www.youtube.com/watch?v=zB7N-9slAW8
237,80,GUIDED CONTEMPLATION | Anger - by Ajahn Nyanamoli Thero,06/20/2019,https://www.youtube.com/watch?v=Bw7DVHH_kNY
238,-,THE ISLAND OF SAFETY --- by Nyanamoli Thero,06/17/2019,https://www.youtube.com/watch?v=7wOb8e7OS2g
239,-,AJAHN CHAH AND THE ORIGINAL MIND --- by Nyanamoli Thero,06/13/2019,https://www.youtube.com/watch?v=2B1VzcYHQto
240,-,"ON NANAVIRA THERA - NoD - ""A Note on Paticcasamuppada"" ---- by Nyanamoli Thero",06/10/2019,https://www.youtube.com/watch?v=igsI_pMfrrQ
241,79,BRIEF INSTRUCTION ON OVERCOMING DEPRESSION --- by Nyanamoli Thero,06/06/2019,https://www.youtube.com/watch?v=EJTQOAPzwkk
242,-,DON'T BE AFRAID TO QUESTION YOURSELF --- by Nyanamoli Thero,06/03/2019,https://www.youtube.com/watch?v=fs-DA5ISZVE
243,-,"LOOK AT THE CONTEXT, NOT THE OBJECT OF YOUR ATTENTION --- by Nyanamoli Thero",05/28/2019,https://www.youtube.com/watch?v=UObLjg5umb0
244,-,PRINCIPLE OF PATICCASAMUPPADA IN PRACTICE --- by Nyanamoli Thero,05/24/2019,https://www.youtube.com/watch?v=Gmr4sGwd0sA
245,-,LETTING GO OF YOUR BEING --- by Nyanamoli Thero,05/20/2019,https://www.youtube.com/watch?v=UiZcnGP0vMA
246,-,Q&A - Seeing the Symptoms of your Mind --- by Nyanamoli Thero,05/17/2019,https://www.youtube.com/watch?v=1XMDbO8JLvo
247,-,Solitude Amplifies the Mind,05/04/2019,https://www.youtube.com/watch?v=qeH-7FFGD94
248,75,"APPOINTMENT WITH DEATH (Maranasati) --- by Ajahn Nyanamoli Thero, Hillside Hermitage",04/18/2019,https://www.youtube.com/watch?v=8Xy01jkEsnQ
249,63,OVERCOMING ANXIETY --- by Nyanamoli Thero,04/11/2019,https://www.youtube.com/watch?v=Cu-uJi7I2Vo
250,-,"AJAHN CHAH'S ""DIE BEFORE YOU DIE"" --- by Nyanamoli Thero",04/07/2019,https://www.youtube.com/watch?v=s2xvqFiWTRs
251,64,RESPONSIBILITY CAN FREE YOU FROM SUFFERING --- by Nyanamoli Thero,04/04/2019,https://www.youtube.com/watch?v=3KoITf0utnI
252,-,"ON SUTTAS - ""The Meaning of Emptiness"" - by Nyanamoli Thero, Hillsidehermitage.org",04/01/2019,https://www.youtube.com/watch?v=bgmfiENIkuc
253,70,"THE STREAM-ENTRY OF AJAHN CHAH --- by Ajahn Nyanamoli Thero, hillsidehermitage.org",03/28/2019,https://www.youtube.com/watch?v=wZoIwMQHoc4
254,-,"AUDIO - ""On Ajahn Chah's STILL FLOWING WATER"" - by Nyanamoli Thero",03/22/2019,https://www.youtube.com/watch?v=nl7j1_wlHvc
255,-,"GUIDED CONTEMPLATION - ""My Self is Not My Own"" --- by Nyanamoli Thero",03/17/2019,https://www.youtube.com/watch?v=nS5OesLu-Hg
256,62,IT'S NOT THE PAIN THAT MAKES YOU SUFFER --- by Nyanamoli Thero,03/09/2019,https://www.youtube.com/watch?v=f8R1za5f9sI
257,-,The Existential Context of Mindfulness --- by Nyanamoli Thero,03/04/2019,https://www.youtube.com/watch?v=e6OGnvcA-s4
258,-,"ON SUTTAS - The Danger of Gratification --- by Ajahn Nyanamoli Thero, Hillside Hermitage",02/27/2019,https://www.youtube.com/watch?v=t9EAjnxRV78
259,-,COMPREHENDING THE MINDFULNESS OF BREATHING - Nyanamoli Thero,02/23/2019,https://www.youtube.com/watch?v=4kY4zVThpro
260,-,Q&A - The Dhamma is directly visible --- by Nyanamoli Thero,02/20/2019,https://www.youtube.com/watch?v=6lizd9HSkpU
261,-,"MEDITATION - ""Vipassana and Understanding the Unwholesome"" - by Ajahn Nyanamoli Thero",02/17/2019,https://www.youtube.com/watch?v=lhT6xNg4U_Q
262,-,"MEDITATION - ""Stop Wanting the Wanting of Sensuality"" - by Nyanamoli Thero, hillsidehermitage.org",02/13/2019,https://www.youtube.com/watch?v=_ttVxzlzlj0
263,-,"ON SUTTAS- ""Perception is Already Ignorant"" --- by Nyanamoli Thero, Hillsidehermitage.org",02/11/2019,https://www.youtube.com/watch?v=BZvqDJlxvxc
264,-,"ON SUTTAS - ""It Will Not Be Mine"", MN 106 --- by Ajahn Nyanamoli Thero, hillsidehermitage.org",02/04/2019,https://www.youtube.com/watch?v=Bdob2Ww6d-Y
265,-,"ON SUTTAS - ""Meditation is Clarity of Understanding"" --- by Nyanamoli Thero, Hillsidehermitage.org",01/28/2019,https://www.youtube.com/watch?v=o-Je7DPluJQ
266,-,"Q&A - ""Why should you meditate?"" - by Ajahn Nyanamoli Thero, Hillside Hermitage, Sri Lanka",01/24/2019,https://www.youtube.com/watch?v=u-wAVulhbgc
267,-,"DISCUSSIONS FROM A MOUNTAIN TOP #11 --- by Nyanamoli Thero, hillsidehermitage.org",01/21/2019,https://www.youtube.com/watch?v=Jg4X-jHR9cw
268,-,"MEDITATION - The Right Kind of Questioning - by Ajahn Nyanamoli Thero, hillsidehermitage.org",01/17/2019,https://www.youtube.com/watch?v=MPPi7ielaaM
269,-,"MEDITATION - ""Abiding in Non-activity"" - by Ajahn Nyanamoli Thero, Hillsidehermitage.org",01/14/2019,https://www.youtube.com/watch?v=GgoRGxbR6y8
270,-,"ON SUTTAS - ""Solitude isn't optional"" - by Nyanamoli Thero, Hillsidehermitage.org",01/10/2019,https://www.youtube.com/watch?v=CmvgV6nQMCk
271,51,"GUIDED CONTEMPLATION - ""At the Old Guards' Cave"" --- by Nyanamoli Thero",01/07/2019,https://www.youtube.com/watch?v=L4lt6JlhOp4
272,-,"ON SUTTAS - Mindfulness of Breathing - by Ajahn Nyanamoli Thero, Hillsidehermitage.org",01/03/2019,https://www.youtube.com/watch?v=PFmaQjYvCqU
273,-,"ON SUTTAS - ""Do you see what is present?"" - by Ajahn Nyanamoli Thero, Hillsidehermitage.org",12/30/2018,https://www.youtube.com/watch?v=lPk_dXveXSU
274,-,"Q&A - HAPPY LIFE - by Ajahn Nyanamoli Thero, Hillside Hermitage, Sri Lanka",12/24/2018,https://www.youtube.com/watch?v=Rw-X9HRJ0D0
275,-,"ON SUTTAS - ""Stop trying to stop thinking"" - by Ajahn Nyanamoli Thero, Hillsidehermitage.org",12/20/2018,https://www.youtube.com/watch?v=OcjNg2FUaes
276,-,"GUIDED CONTEMPLATION - Awareness - by Ajahn Nyanamoli Thero, Hillsidehermitage.org",12/16/2018,https://www.youtube.com/watch?v=AQQUBOLx2g4
277,-,"DISCUSSIONS FROM A MOUNTAIN TOP #10 - ""LIFESTYLE CHOICES"" - by Nyanamoli Thero, Hillside Hermitage",12/14/2018,https://www.youtube.com/watch?v=lY3nlQ2iP8E
278,-,"AUDIO NOTES - On Mindfulness of the Body, PART 2 - by Ajahn Nyanamoli Thero, Hillsidehermitage.org",12/09/2018,https://www.youtube.com/watch?v=h7e24kNgxkI
279,-,"ON SUTTAS - Mindfulness of the Body, PART 1 - by Ajahn Nyanamoli Thero, Hillsidehermitage.org",12/04/2018,https://www.youtube.com/watch?v=VGwIM8zh31I
280,-,"Q&A - ON VIPALLASA SUTTA - by Ajahn Nyanamoli Thero, Hillside Hermitage, Sri Lanka",12/02/2018,https://www.youtube.com/watch?v=vmdtUK1UxsE
281,-,"Q&A - MOODS AND ACTIONS - by Ajahn Nyanamoli Thero, Hillside Hermitage, Sri Lanka",11/28/2018,https://www.youtube.com/watch?v=n5gYXH32rRM
282,-,"DISCUSSIONS FROM A MOUNTAIN TOP #9 - by Ajahn Nyanamoli Thero, Hillside Hermitage",11/22/2018,https://www.youtube.com/watch?v=EAgQm2QQU8o
283,-,"ON SUTTAS - Samadhi and Jhana --- by Ajahn Nyanamoli Thero, HIllsidehermitage.org",11/12/2018,https://www.youtube.com/watch?v=F6QXIMCarEQ
284,-,"ON NANAVIRA THERA - NoD - ""Nibbana"" - by Ajahn Nyanamoli Thero, Hillside Hermitage, Sri Lanka",11/10/2018,https://www.youtube.com/watch?v=jP8g03PgzAM
285,-,"DISCUSSIONS FROM A MOUNTAIN TOP #8 - by Ajahn Nyanamoli Thero, Hillside Hermitage",11/05/2018,https://www.youtube.com/watch?v=oMJDQT3a880
286,-,"Q&A - PERIPHERAL AWARENESS - by Ajahn Nyanamoli Thero, Hillside Hermitage, Sri Lanka",11/01/2018,https://www.youtube.com/watch?v=F2-b5s6Msxw
287,-,"ON NANAVIRA THERA - NoD - ""Cetana"" - by Ajahn Nyanamoli Thero, Hillside Hermitage, Sri Lanka",10/30/2018,https://www.youtube.com/watch?v=hcvmcj3V_wQ
288,-,"DISCUSSIONS FROM A MOUNTAIN TOP #7 - by Ajahn Nyanamoli Thero, Hillside Hermitage",10/26/2018,https://www.youtube.com/watch?v=BhioRMrasag
289,-,"ON NANAVIRA THERA - NoD - ""Anicca"" - by Ajahn Nyanamoli Thero, Hillside Hermitage, Sri Lanka",10/22/2018,https://www.youtube.com/watch?v=E8Ova00pIkI
290,-,"Q&A - PSYCHOTHERAPY - by Ajahn Nyanamoli Thero, Hillside Hermitage, Sri Lanka",10/18/2018,https://www.youtube.com/watch?v=_a8pae_ON1A
291,-,"ON NANAVIRA THERA - NoD - ""Atta"" - by Ajahn Nyanamoli Thero, Hillside Hermitage, Sri Lanka",10/15/2018,https://www.youtube.com/watch?v=SW_gLdotZqs
292,-,"DISCUSSIONS FROM A MOUNTAIN TOP #6 - by Ajahn Nyanamoli Thero, Hillside Hermitage, Sri Lanka",10/11/2018,https://www.youtube.com/watch?v=6tn0mdv7djM
293,-,"ON NANAVIRA THERA - NoD - KAMMA - by Ajahn Nyanamoli Thero, Hillside Hermitage, Sri Lanka",10/08/2018,https://www.youtube.com/watch?v=1mwfGCq77Rg
294,-,"DISCUSSION FROM A MOUNTAIN TOP #5 - by Ajahn Nyanamoli Thero, Hillside Hermitage, Sri Lanka",10/04/2018,https://www.youtube.com/watch?v=Lqvr_7FkP6U
295,-,"ON NANAVIRA THERA - NoD - ATAKKAVACARA - by Ajahn Nyanamoli Thero, Hillside Hermitage, Sri Lanka",10/01/2018,https://www.youtube.com/watch?v=wxyvHNuCoP8
296,-,"DISCUSSIONS FROM A MOUNTAIN TOP #4 - by Ajahn Nyanamoli Thero, Hillside Hermitage, Sri lanka",09/27/2018,https://www.youtube.com/watch?v=8JNhRgY9OC8
297,-,"ON NANAVIRA THERA - NoD - PREFACE - by Ajahn Nyanamoli Thero, Hillside hermitage, Sri lanka",09/24/2018,https://www.youtube.com/watch?v=YxZ1lFX-XJY
298,-,"ON NANAVIRA THERA - NoD - ""Dhamma"" - by Ajahn Nyanamoli Thero, Hillside Hermitage, Sri Lanka",09/24/2018,https://www.youtube.com/watch?v=a-CuxQ8PKzA
299,-,"DISCUSSIONS FROM A MOUNTAIN TOP #3 - by Ajahn Nyanamoli Thero, Hillside Hermitage",09/20/2018,https://www.youtube.com/watch?v=5Ll_n4MSOCQ
300,-,Discussions from a Mountain Top #2,09/13/2018,https://www.youtube.com/watch?v=oKuosoYExIM
301,-,"SATISFYING ALL DESIRES?- by Ajahn Nyanamoli Thero, Hillsidehermitage.org",09/10/2018,https://www.youtube.com/watch?v=usB3Uo1AUKE
302,-,"DISCUSSIONS FROM A MOUNTAIN TOP #1 - by Ajahn Nyanamoli Thero, Hillsidehermitage.org, Sri lanka",09/06/2018,https://www.youtube.com/watch?v=jECo7ion2Yw
303,-,"RESTLESSNESS OF MIND - by Ajahn Nyanamoli Thero, Hillside Hermitage, Sri Lanka",09/03/2018,https://www.youtube.com/watch?v=DFYC49o_rHQ
304,-,"THE NOBLE SILENCE - by Ajahn Nyanamoli Thero, Hillside Hermitage, Sri lanka",08/23/2018,https://www.youtube.com/watch?v=1YAipWtbHKk
305,30,"THE FOUR NOBLE TRUTHS - by Ajahn Nyanamoli Thero, Hillside Hermitage, Sri Lanka",08/08/2018,https://www.youtube.com/watch?v=5YdrrkKfh3I
306,-,"Meditation on the Unattractive - by Ajahn Nyanamoli, Hillside Hermitage, Sri Lanka.",07/24/2018,https://www.youtube.com/watch?v=r3AiKix0tWk
307,-,"SOCIALLY ENGAGED BUDDHISM? - by Ajahn Nyanamoli Thero, Hillside Hermitage, Sri lanka.",07/18/2018,https://www.youtube.com/watch?v=Mw-gKHBt680
308,-,"THE UNMISTAKEN WAY, Part 3: Moderation In Eating, by Ajahn Nyanamoli, Hillside Hermitage",07/10/2018,https://www.youtube.com/watch?v=jruJr2dDcO8
309,28,"SENSE OF SHAME AND FEAR OF WRONGDOING - By Ajahn Nyanamoli Thero, Hillside Hermitage, Sri Lanka",07/02/2018,https://www.youtube.com/watch?v=JfwH9m_5psE
310,-,"THE UNMISTAKEN WAY - Part 2: Intent on Wakefulness, Ajahn Nyanamoli, Hillside Hermitage, Sri Lanka",06/24/2018,https://www.youtube.com/watch?v=fDTv-wBAwTc
311,10,"NO ONE WANTS SENSUALITY - by Ajahn Nyanamoli Thero, Hillside Hermitage, Sri lanka.",06/19/2018,https://www.youtube.com/watch?v=Y5_57craCak
312,-,"THE UNMISTAKEN WAY,  Part 1: SENSE RESTRAINT - by Ajahn Nyanamoli, Hillside Hermitage, Sri lanka",06/14/2018,https://www.youtube.com/watch?v=tR4NyW3a-sY
313,-,"How to calm my mind? - by Ajahn Nyanamoli, Hillside Hermitage",06/11/2018,https://www.youtube.com/watch?v=gdSkncoenII
314,-,Loving Kindness Through Not-Self,06/05/2018,https://www.youtube.com/watch?v=AAUJcw5cQiE
315,29,"WHAT IS WISDOM? - by Ajahn Nyanamoli, Hillside Hermitage, Sri Lanka.",05/26/2018,https://www.youtube.com/watch?v=SGtDIg7j_-A
316,-,"DEALING WITH INSULTS - by Ajahn Nyanamoli Thero, at Hillside Hermitage",05/17/2018,https://www.youtube.com/watch?v=11yVG7bXfyQ
317,-,"Definition of a Fault - by Ajahn Nyanamoli Thero, Hillside Hermitage, Sri Lanka",05/10/2018,https://www.youtube.com/watch?v=e8dsFGYZbWI
318,-,How to solve all problems - by Nyanamoli Thero,05/07/2018,https://www.youtube.com/watch?v=qWVK8WrPgWM
319,-,What is a REAL blessing?,04/18/2018,https://www.youtube.com/watch?v=IHszwWCaobk
320,-,Why is Generosity good? - by Ajahn Nyanamoli Thero,04/10/2018,https://www.youtube.com/watch?v=lTuxOUOPfgk
321,5,"Purpose of Rules and Precepts, by Ajahn Nyanamoli, Hillside Hermitage, Sri Lanka",04/03/2018,https://www.youtube.com/watch?v=CL6bswnLULY
322,-,"Do we live only once? - by Ajahn Nyanamoli, Hillside Hermitage, Sri lanka",04/03/2018,https://www.youtube.com/watch?v=QXdTop65GTQ
323,-,"How to overcome the attachments? - by Ajahn Nyanamoli, Hillside Hermitage, Sri Lanka",04/03/2018,https://www.youtube.com/watch?v=YL_1067l0qw
324,-,"Why Is Celibacy Important? - by Ajahn Nyanamoli, Hillside Hermitage, Sri Lanka",04/03/2018,https://www.youtube.com/watch?v=GdluMyOR8VQ
325,-,"Can love be a path to happiness? - by Ajahn Nyanamoli, Hillside Hermitage",04/03/2018,https://www.youtube.com/watch?v=tCYWGlw3cSE
